"機構名稱","機構代碼","機構種類","縣市","區","地址全址",經度,緯度,"O_ABC","特約服務項目","特約縣市","特約區域","機構電話","電子郵件","機構負責人姓名","特約起日","特約迄日","最後異動時間"
"衛生福利部旗山醫院居家式服務類長期照顧服務機構","1A1500001","1","64000","64000300","高雄市旗山區大德里東新街25巷8號5樓",120.4828491211,22.8799819946,"B","居家服務","64000","64000300;64000310;64000320;64000340;64000350;64000370","07-6613811#3609","[email]","張峻瑋","20240701","20261231","20240627 11:40:47"
"社團法人高雄市樂齡照顧關懷協會附設高雄市私立樂齡居家式服務類長期照顧服務機構","1R1500007","1","64000","64000190","高雄市岡山區竹圍里竹圍北街132巷17-1號2樓",120.3042984009,22.8016681671,"B","居家服務","64000","64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000270;64000280;64000290","07-6216881","[email]","謝彥緯","20210401","20221231","20210501 15:41:06"
"社團法人高雄市照顧技術推廣協會附設高雄市私立高雄照協居家式服務類長期照顧服務機構","1R1500009","1","64000","64000190","高雄市岡山區後紅里三民路38號",120.2984085083,22.7912101746,"B","營養餐飲服務","64000","64000190;64000210;64000230;64000240;64000250;64000260;64000290","07-6223939","[email]","丁麗寬","20180101","20240331","20240201 12:39:39"
"社團法人高雄市照顧技術推廣協會附設高雄市私立高雄照協居家式服務類長期照顧服務機構","1R1500009","1","64000","64000190","高雄市岡山區後紅里三民路38號",120.2984085083,22.7912101746,"B","居家服務","64000","64000030;64000040;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290","07-6223939","[email]","丁麗寬","20230101","20240630","20231218 15:55:19"
"社團法人高雄長期照顧人員福利促進協會附設高雄市私立長促居家式服務類長期照顧服務機構","1R1500018","1","64000","64000140","高雄市大寮區中庄里鳳屏一路472號3樓",120.3480987549,22.6269512177,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000290","07-7011607","[email]","顏志評","20240701","20261231","20240626 11:49:52"
"財團法人高雄市私立典寶社會福利慈善事業基金會私立典寶居家長照機構","1S1500002","1","64000","64000050","高雄市三民區達德里博愛一路70號11樓",120.3032073975,22.6432609558,"B","居家服務","64000","64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000160;64000170;64000180;64000190;64000200;64000210","07-3112600","[email]","鄭嘉琳","20240701","20261231","20240626 14:20:09"
"財團法人高雄市私立典寶社會福利慈善事業基金會私立典寶居家長照機構","1S1500002","1","64000","64000050","高雄市三民區達德里博愛一路70號11樓",120.3032073975,22.6432609558,"B","喘息服務","64000","64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000160;64000170;64000180;64000190;64000200;64000210","07-3112600","[email]","鄭嘉琳","20210401","20240630","20231230 15:48:59"
"財團法人弘道老人福利基金會附設高雄市私立弘道居家式服務類長期照顧服務機構","1S1500005","1","64000","64000030","高雄市左營區新下里自由二路309號3樓",120.3081436157,22.6632423401,"B","喘息服務","64000","64000020;64000030;64000050","07-5563225","[email]","王乃弘","20210401","20240630","20231230 17:48:04"
"財團法人弘道老人福利基金會附設高雄市私立弘道居家式服務類長期照顧服務機構","1S1500005","1","64000","64000030","高雄市左營區新下里自由二路309號3樓",120.3081436157,22.6632423401,"B","居家服務","64000","64000020;64000030;64000050;64000070","07-5563225","[email]","王乃弘","20240701","20261231","20240630 15:55:20"
"財團法人高雄市郭吳麗珠社會福利慈善事業基金會附設高雄市私立財團法人高雄市郭吳麗珠社會福利慈善事業基金會居家式服務類長期照顧服務機構","1S1500010","1","64000","64000090","高雄市前鎮區民權里一心一路243號8樓之4",120.3151321411,22.6090545654,"B","居家服務","64000","64000050;64000060;64000070;64000080;64000090;64000110;64000120;64000140;64000150;64000180","07-3318505","[email]","郭光皓","20230101","20240630","20231218 16:31:09"
"有限責任高雄市興義照顧服務勞動合作社附設高雄市私立陽明居家式服務類長期照顧服務機構","1T1500002","1","64000","64000050","高雄市三民區寶國里陽明路207巷17號",120.3411636353,22.641544342,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000120","07-3802397","[email]","顏順天","20240701","20261231","20240625 17:35:11"
"社團法人高雄市照顧技術推廣協會附設高雄市私立高雄照協居家式服務類長期照顧服務機構","1R1500009","1","64000","64000190","高雄市岡山區後紅里三民路38號",120.2984085083,22.7912101746,"B","居家服務","64000","64000030;64000040;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290","07-6223939","[email]","丁麗寬","20210401","20221231","20210501 15:28:40"
"社團法人高雄市照顧技術推廣協會附設高雄市私立高雄照協居家式服務類長期照顧服務機構","1R1500009","1","64000","64000190","高雄市岡山區後紅里三民路38號",120.2984085083,22.7912101746,"B","喘息服務","64000","64000030;64000040;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290","07-6223939","[email]","丁麗寬","20210401","20240630","20231229 16:55:00"
"社團法人高雄市照顧技術推廣協會附設高雄市私立高雄照協居家式服務類長期照顧服務機構","1R1500009","1","64000","64000190","高雄市岡山區後紅里三民路38號",120.2984085083,22.7912101746,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-6223939","[email]","丁麗寬","20200301","20250630","20241127 14:59:22"
"社團法人台灣照顧服務人力管理協會附設高雄市私立福愛園居家長照機構","1R1500017","1","64000","64000120","高雄市鳳山區協和里自治街75巷11號1樓",120.3516235352,22.6232872009,"B","居家服務","64000","64000010;64000020;64000030;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000180","0985-639733","[email]","孫臺雄","20240701","20261231","20240626 08:09:05"
"社團法人高雄長期照顧人員福利促進協會附設高雄市私立長促居家式服務類長期照顧服務機構","1R1500018","1","64000","64000140","高雄市大寮區中庄里鳳屏一路472號3樓",120.3480987549,22.6269512177,"C","巷弄長照站","64000","64000120","07-7011607","[email]","顏志評","20200101","20251231","20241111 11:49:17"
"財團法人獎卿護理展望基金會私立高雄居家長照機構","1S1500006","1","64000","64000030","高雄市左營區菜公里重上街46號2樓",120.3078689575,22.6745548248,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080","07-3413622#16","[email]","王仁宏","20240701","20261231","20240630 16:06:05"
"財團法人高雄市郭吳麗珠社會福利慈善事業基金會附設高雄市私立財團法人高雄市郭吳麗珠社會福利慈善事業基金會居家式服務類長期照顧服務機構","1S1500010","1","64000","64000090","高雄市前鎮區民權里一心一路243號8樓之4",120.3151321411,22.6090545654,"B","喘息服務","64000","64000050;64000060;64000070;64000080;64000090;64000110;64000120;64000140;64000150;64000180","07-3318505","[email]","郭光皓","20230101","20240630","20231230 15:51:02"
"財團法人高雄市郭吳麗珠社會福利慈善事業基金會附設高雄市私立財團法人高雄市郭吳麗珠社會福利慈善事業基金會居家式服務類長期照顧服務機構","1S1500010","1","64000","64000090","高雄市前鎮區民權里一心一路243號8樓之4",120.3151321411,22.6090545654,"B","喘息服務","64000","64000050;64000060;64000070;64000080;64000090;64000110;64000120;64000140;64000150;64000180","07-3318505","[email]","郭光皓","20240701","20261231","20240630 16:02:56"
"有限責任高雄市興義照顧服務勞動合作社附設高雄市私立陽明居家式服務類長期照顧服務機構","1T1500002","1","64000","64000050","高雄市三民區寶國里陽明路207巷17號",120.3411636353,22.641544342,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000120","07-3802397","[email]","顏順天","20240701","20261231","20240625 17:33:53"
"有限責任高雄市興義照顧服務勞動合作社附設高雄市私立陽明居家式服務類長期照顧服務機構","1T1500002","1","64000","64000050","高雄市三民區寶國里陽明路207巷17號",120.3411636353,22.641544342,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000120","07-3802397","[email]","顏順天","20210401","20221231","20210501 15:06:42"
"有限責任高雄市協和照顧服務勞動合作社附設高雄市私立協和居家式服務類長期照顧服務機構","1T1500011","1","64000","64000120","高雄市鳳山區鎮西里信義街50號",120.3547286987,22.627368927,"B","喘息服務","64000","64000080;64000090;64000120;64000140;64000160;64000170","07-7407512","[email]","林坤鋒","20240701","20261231","20240630 12:07:03"
"有限責任高雄市協和照顧服務勞動合作社附設高雄市私立協和居家式服務類長期照顧服務機構","1T1500011","1","64000","64000120","高雄市鳳山區鎮西里信義街50號",120.3547286987,22.627368927,"B","居家服務","64000","64000080;64000090;64000120;64000160;64000170;64000180","07-7407512","[email]","林坤鋒","20210401","20221231","20210501 14:40:25"
"有限責任高雄市協和照顧服務勞動合作社附設高雄市私立協和居家式服務類長期照顧服務機構","1T1500011","1","64000","64000120","高雄市鳳山區鎮西里信義街50號",120.3547286987,22.627368927,"B","居家服務","64000","64000080;64000090;64000120;64000140;64000160;64000170","07-7407512","[email]","林坤鋒","20240701","20261231","20240625 15:09:22"
"佑欣居家照顧有限公司附設高雄市私立佑欣居家長照機構","1V1500001","1","64000","64000190","高雄市岡山區忠孝里勵志二路38號",120.2948608398,22.7886505127,"B","居家服務","64000","64000030;64000040;64000190;64000200;64000230;64000240;64000270;64000280;64000290","07-6228880","[email]","陳俊雄","20230101","20240630","20231218 14:38:04"
"高雄市私立重安居家式服務類長期照顧服務機構","1X1500009","1","64000","64000300","高雄市旗山區大德里大仁街27號",120.4848022461,22.883026123,"B","營養餐飲服務","64000","64000300;64000310;64000320;64000330;64000350;64000370","07-6627920","[email]","馬雪銘","20180101","20240331","20240201 12:42:04"
"高雄市私立重安居家式服務類長期照顧服務機構","1X1500009","1","64000","64000300","高雄市旗山區大德里大仁街27號",120.4848022461,22.883026123,"B","居家服務","64000","64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370","07-6627920","[email]","馬雪銘","20230101","20240630","20231219 08:24:19"
"高雄市私立和信老人長期照顧中心(養護型)","A11500031","A1","64000","64000090","高雄市前鎮區和平二路207號6樓、203號7樓",120.3223800659,22.6130123138,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-7220726","[email]","張碧子","20240701","20261231","20240622 23:34:13"
"財團法人高雄市私立愛心老人養護中心","A11500036","A1","64000","64000310","高雄市美濃區中圳里泰安路249巷2之2號",120.5441131592,22.903717041,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-6813958","[email]","溫和琴","20240701","20261231","20240624 21:54:42"
"善逸居家護理所","B11500001","B1","64000","64000040","高雄市楠梓區清豐里土庫路296巷1號",120.3301925659,22.7403869629,"A","個案管理服務","64000","64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290","07-6109166","[email]","彭玉君","20180514","20251231","20240520 17:32:53"
"天主教聖功醫療財團法人聖功醫院","B21500003","B2","64000","64000080","高雄市苓雅區建國一路352號",120.3239822388,22.6333522797,"A","個案管理服務","64000","64000010;64000020;64000060;64000070;64000080","07-2238153","[email]","劉文欽","20180514","20251231","20240520 15:12:20"
"精準物理治療所","B41500011","B4","64000","64000190","高雄市岡山區柳橋西路64之2號1樓",120.2869262695,22.7905597687,"B","專業照護服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290","07-6255361","[email]","蔡坤達","20240701","20261231","20240808 15:03:51"
"復能職能治療所","B51500002","B5","64000","64000050","高雄市三民區民族一路702之13號1樓",120.3162994385,22.6630058289,"A","個案管理服務","64000","64000030;64000040","07-550-9456","[email]","林采威","20210106","20251231","20240520 14:37:49"
"復能職能治療所","B51500002","B5","64000","64000050","高雄市三民區民族一路702之13號1樓",120.3162994385,22.6630058289,"A","個案管理服務","64000","64000050","07-550-9456","[email]","林采威","20210106","20251231","20240520 14:37:49"
"財團法人弘道老人福利基金會","BE1500032","BE","64000","64000030","高雄市左營區新上里自由二路309號3樓",120.3081436157,22.6632423401,"A","個案管理服務","64000","64000050","07-5563225","[email]","王乃弘","20200309","20251231","20240520 11:26:57"
"佑欣居家照顧有限公司附設高雄市私立佑欣居家長照機構","1V1500001","1","64000","64000190","高雄市岡山區忠孝里勵志二路38號",120.2948608398,22.7886505127,"B","喘息服務","64000","64000020;64000030;64000040;64000050;64000080;64000120;64000170;64000190;64000200;64000230;64000240;64000270;64000280;64000290","07-6228880","[email]","陳俊雄","20240701","20261231","20240625 17:58:09"
"中化銀髮事業股份有限公司附設高雄市私立中化銀髮居家式服務類長期照顧服務機構","1V1500003","1","64000","64000030","高雄市左營區新光里文萊路331號2樓",120.3024902344,22.6776199341,"B","喘息服務","64000","64000030;64000040;64000050;64000080;64000110;64000120","07-3415665","[email]","王謝怡貞","20210401","20240630","20231229 15:24:54"
"高雄市私立爵嘉居家式服務類長期照顧服務機構","1X1500005","1","64000","64000080","高雄市苓雅區苓中里四維四路216號5樓之3",120.2938919067,22.6141967773,"B","居家服務","64000","64000010;64000020;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130","07-3386108","[email]","羅麗花","20210401","20221231","20210501 17:06:29"
"高雄市私立重安居家式服務類長期照顧服務機構","1X1500009","1","64000","64000300","高雄市旗山區大德里大仁街27號",120.4848022461,22.883026123,"B","居家服務","64000","64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370","07-6627920","[email]","馬雪銘","20210401","20221231","20210501 16:51:40"
"社團法人高雄市心橋勵友協會附設高雄市私立心橋社區式(日間照顧)服務類長期照顧服務機構","2R1500001","2","64000","64000190","高雄市岡山區協和里明得街92號",120.2807159424,22.7964859009,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-6257735","[email]","余新富","20240701","20260731","20240723 09:24:31"
"高雄市私立新松柏養護之家","A11500002","A1","64000","64000050","高雄市三民區十全二路323號4樓",120.2940444946,22.6459598541,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-3229507","[email]","楊麗珠","20240701","20261231","20240624 01:08:10"
"高雄市私立慈祐老人長期照顧中心(養護型)","A11500019","A1","64000","64000030","高雄市左營區左營大路554巷7號",120.296546936,22.6901721954,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-5889035","[email]","沈采岑","20240701","20261231","20240627 08:20:26"
"嘉修護理之家","A31500019","A3","64000","64000190","高雄市岡山區岡山路434號1樓",120.2957839966,22.7962741852,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-6222837","[email]","魏美滿","20240701","20261231","20240624 21:36:37"
"頤欣居家護理所","B11500017","B1","64000","64000030","高雄市左營區新下里立信路231號15樓之3",120.3037948608,22.6675338745,"B","專業照護服務","64000","64000030;64000040;64000050","07-5506869","[email]","謝碧綾","20240701","20261231","20240626 14:07:09"
"天主教聖功醫療財團法人聖功醫院","B21500003","B2","64000","64000080","高雄市苓雅區建國一路352號",120.3239822388,22.6333522797,"B","專業照護服務(CC01)","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-2238153","[email]","劉文欽","20210201","20231231","20230802 17:19:14"
"義大醫療財團法人義大大昌醫院","B21500011","B2","64000","64000050","高雄市三民區大昌一路305號地下3樓至7樓、307號1樓、309號地下1樓至6樓、311號地下1樓至1樓",120.3198928833,22.6577320099,"C","巷弄長照站","64000","64000050","07-6150011#3703","[email]","張基昌","20210301","20251231","20241125 16:48:10"
"義大醫療財團法人義大大昌醫院","B21500011","B2","64000","64000050","高雄市三民區大昌一路305號地下3樓至7樓、307號1樓、309號地下1樓至6樓、311號地下1樓至1樓",120.3198928833,22.6577320099,"C","巷弄長照站","64000","64000050","07-6150011#3703","[email]","張基昌","20220301","20251231","20241125 16:48:17"
