"機構名稱","機構代碼","機構種類","縣市","區","地址全址",經度,緯度,"O_ABC","特約服務項目","特約縣市","特約區域","機構電話","電子郵件","機構負責人姓名","特約起日","特約迄日","最後異動時間"
"衛生福利部旗山醫院居家式服務類長期照顧服務機構","1A1500001","1","64000","64000300","高雄市旗山區大德里東新街25巷8號5樓",120.4828491211,22.8799819946,"B","居家服務","64000","64000300;64000310;64000320;64000330;64000340;64000350;64000370","07-6613811#3609","[email]","張峻瑋","20210401","20221231","20210501 17:14:25"
"衛生福利部旗山醫院居家式服務類長期照顧服務機構","1A1500001","1","64000","64000300","高雄市旗山區大德里東新街25巷8號5樓",120.4828491211,22.8799819946,"B","居家服務","64000","64000300;64000310;64000320;64000330;64000340;64000350;64000370","07-6613811#3609","[email]","張峻瑋","20230101","20240630","20231219 10:21:55"
"社團法人高雄市樂齡照顧關懷協會附設高雄市私立樂齡居家式服務類長期照顧服務機構","1R1500007","1","64000","64000190","高雄市岡山區竹圍里竹圍北街132巷17-1號2樓",120.3042984009,22.8016681671,"B","居家服務","64000","64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000270;64000280;64000290","07-6216881","[email]","謝彥緯","20230101","20240630","20231218 16:04:20"
"社團法人高雄市樂齡照顧關懷協會附設高雄市私立樂齡居家式服務類長期照顧服務機構","1R1500007","1","64000","64000190","高雄市岡山區竹圍里竹圍北街132巷17-1號2樓",120.3042984009,22.8016681671,"B","喘息服務","64000","64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000270;64000280;64000290","07-6216881","[email]","謝彥緯","20210401","20240630","20231230 15:19:30"
"社團法人高雄市樂齡照顧關懷協會附設高雄市私立樂齡居家式服務類長期照顧服務機構","1R1500007","1","64000","64000190","高雄市岡山區竹圍里竹圍北街132巷17-1號2樓",120.3042984009,22.8016681671,"B","居家服務","64000","64000190;64000200;64000220;64000230;64000240;64000250;64000270;64000280;64000290","07-6216881","[email]","謝彥緯","20240701","20261231","20240630 15:32:22"
"社團法人高雄市樂齡照顧關懷協會附設高雄市私立樂齡居家式服務類長期照顧服務機構","1R1500007","1","64000","64000190","高雄市岡山區竹圍里竹圍北街132巷17-1號2樓",120.3042984009,22.8016681671,"B","喘息服務","64000","64000190;64000200;64000220;64000230;64000240;64000250;64000270;64000280;64000290","07-6216881","[email]","謝彥緯","20240701","20261231","20240630 15:33:05"
"社團法人高雄市照顧技術推廣協會附設高雄市私立高雄照協居家式服務類長期照顧服務機構","1R1500009","1","64000","64000190","高雄市岡山區後紅里三民路38號",120.2984085083,22.7912101746,"C","巷弄長照站","64000","64000190","07-6223939","[email]","丁麗寬","20200301","20250630","20241127 14:59:22"
"社團法人台灣照顧服務人力管理協會附設高雄市私立福愛園居家長照機構","1R1500017","1","64000","64000120","高雄市鳳山區協和里自治街75巷11號1樓",120.3516235352,22.6232872009,"B","喘息服務","64000","64000010;64000020;64000030;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000180","0985-639733","[email]","孫臺雄","20240701","20261231","20240630 15:09:42"
"社團法人台灣照顧服務人力管理協會附設高雄市私立福愛園居家長照機構","1R1500017","1","64000","64000120","高雄市鳳山區協和里自治街75巷11號1樓",120.3516235352,22.6232872009,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180","0985-639733","[email]","孫臺雄","20210401","20221231","20210501 15:17:07"
"財團法人高雄市私立典寶社會福利慈善事業基金會私立典寶居家長照機構","1S1500002","1","64000","64000050","高雄市三民區達德里博愛一路70號11樓",120.3032073975,22.6432609558,"B","居家服務","64000","64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000160;64000170;64000180;64000190;64000200;64000210","07-3112600","[email]","鄭嘉琳","20230101","20240630","20231218 16:28:44"
"財團法人高雄市私立典寶社會福利慈善事業基金會私立典寶居家長照機構","1S1500002","1","64000","64000050","高雄市三民區達德里博愛一路70號11樓",120.3032073975,22.6432609558,"B","喘息服務","64000","64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000160;64000170;64000180;64000190;64000200;64000210","07-3112600","[email]","鄭嘉琳","20240701","20261231","20240626 14:21:43"
"財團法人高雄市私立典寶社會福利慈善事業基金會私立典寶居家長照機構","1S1500002","1","64000","64000050","高雄市三民區達德里博愛一路70號11樓",120.3032073975,22.6432609558,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080","07-3112600","[email]","鄭嘉琳","20210401","20221231","20210501 16:14:22"
"衛生福利部旗山醫院居家式服務類長期照顧服務機構","1A1500001","1","64000","64000300","高雄市旗山區大德里東新街25巷8號5樓",120.4828491211,22.8799819946,"B","喘息服務","64000","64000300;64000310;64000320;64000330;64000340;64000350;64000370","07-6613811#3609","[email]","張峻瑋","20210401","20221231","20210402 19:53:33"
"社團法人高雄市樂齡照顧關懷協會附設高雄市私立樂齡居家式服務類長期照顧服務機構","1R1500007","1","64000","64000190","高雄市岡山區竹圍里竹圍北街132巷17-1號2樓",120.3042984009,22.8016681671,"B","營養餐飲服務","64000","64000190","07-6216881","[email]","謝彥緯","20180101","20191231","20190417 00:00:00"
"社團法人高雄市照顧技術推廣協會附設高雄市私立高雄照協居家式服務類長期照顧服務機構","1R1500009","1","64000","64000190","高雄市岡山區後紅里三民路38號",120.2984085083,22.7912101746,"B","居家服務","64000","64000040;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290","07-6223939","[email]","丁麗寬","20240701","20261231","20240630 15:26:51"
"社團法人高雄市照顧技術推廣協會附設高雄市私立高雄照協居家式服務類長期照顧服務機構","1R1500009","1","64000","64000190","高雄市岡山區後紅里三民路38號",120.2984085083,22.7912101746,"B","喘息服務","64000","64000040;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290","07-6223939","[email]","丁麗寬","20240701","20261231","20240630 15:27:58"
"社團法人台灣照顧服務人力管理協會附設高雄市私立福愛園居家長照機構","1R1500017","1","64000","64000120","高雄市鳳山區協和里自治街75巷11號1樓",120.3516235352,22.6232872009,"B","喘息服務","64000","64000010;64000020;64000030;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000180","0985-639733","[email]","孫臺雄","20230101","20240630","20231229 16:23:25"
"財團法人獎卿護理展望基金會私立高雄居家長照機構","1S1500006","1","64000","64000030","高雄市左營區菜公里重上街46號2樓",120.3078689575,22.6745548248,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000120","07-3413622#16","[email]","王仁宏","20210401","20221231","20210501 16:20:09"
"有限責任高雄市興義照顧服務勞動合作社附設高雄市私立陽明居家式服務類長期照顧服務機構","1T1500002","1","64000","64000050","高雄市三民區寶國里陽明路207巷17號",120.3411636353,22.641544342,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000120","07-3802397","[email]","顏順天","20210401","20240630","20231229 16:08:58"
"有限責任高雄市興義照顧服務勞動合作社附設高雄市私立陽明居家式服務類長期照顧服務機構","1T1500002","1","64000","64000050","高雄市三民區寶國里陽明路207巷17號",120.3411636353,22.641544342,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000120","07-3802397","[email]","顏順天","20230101","20240630","20231218 14:35:53"
"有限責任高雄市協和照顧服務勞動合作社附設高雄市私立協和居家式服務類長期照顧服務機構","1T1500011","1","64000","64000120","高雄市鳳山區鎮西里信義街50號",120.3547286987,22.627368927,"A","個案管理服務","64000","64000120","07-7407512","[email]","林坤鋒","20250401","20251231","20250312 09:33:28"
"佑欣居家照顧有限公司附設高雄市私立佑欣居家長照機構","1V1500001","1","64000","64000190","高雄市岡山區忠孝里勵志二路38號",120.2948608398,22.7886505127,"C","巷弄長照站","64000","64000190","07-6228880","[email]","陳俊雄","20220501","20251231","20241111 11:25:22"
"佑欣居家照顧有限公司附設高雄市私立佑欣居家長照機構","1V1500001","1","64000","64000190","高雄市岡山區忠孝里勵志二路38號",120.2948608398,22.7886505127,"B","居家服務","64000","64000040;64000190;64000200;64000230;64000240;64000270;64000280;64000290","07-6228880","[email]","陳俊雄","20210401","20221231","20210501 15:10:20"
"中化銀髮事業股份有限公司附設高雄市私立中化銀髮居家式服務類長期照顧服務機構","1V1500003","1","64000","64000030","高雄市左營區新光里文萊路331號2樓",120.3024902344,22.6776199341,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000120;64000170;64000180;64000200","07-3415665","[email]","王謝怡貞","20240701","20261231","20240630 10:39:11"
"青彰復健科診所","B21500014","B2","64000","64000050","高雄市三民區明誠一路192號1-2樓",120.3270263672,22.6599330902,"B","專業照護服務","64000","64000050;64000090","0922-139107","[email]","郭功義","20240701","20261231","20240615 11:37:27"
"高雄市茂林區衛生所","B21500028","B2","64000","64000360","高雄市茂林區茂林里8之4號",120.6641082764,22.8864097595,"A","個案管理服務","64000","64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-680-1046#14","[email]","陳明德","20180514","20251231","20240528 09:28:53"
"復能職能治療所","B51500002","B5","64000","64000050","高雄市三民區民族一路702之13號1樓",120.3162994385,22.6630058289,"B","專業照護服務","64000","64000010;64000020;64000050;64000060;64000070;64000080;64000120;64000180","07-550-9456","[email]","林采威","20240701","20261231","20240626 14:00:19"
"社團法人高雄市受恩社區關懷協會","BE1500002","BE","64000","64000050","高雄市三民區明誠一路20號",120.3491287231,22.7039260864,"A","個案管理服務","64000","64000120;64000140;64000150;64000160;64000170;64000180","07-5581889","[email]","劉庭軒","20181113","20251231","20240613 16:23:58"
"社團法人高雄市照顧技術推廣協會","BE1500028","BE","64000","64000190","高雄市岡山區後紅里三民路38號",120.2984085083,22.7912101746,"B","營養餐飲服務","64000","64000190","07-6223939","[email]","楊晊權","20180101","20191231","20190417 00:00:00"
"社團法人高雄市燭光協會","BE1500036","BE","64000","64000030","高雄市左營區埤東里蓮潭路30號",120.2917785645,22.6808700562,"C","巷弄長照站","64000","64000030","07-5824510","[email]","蕭方月娥","20190101","20201231","20210225 22:26:34"
"社團法人高雄長期照顧人員福利促進協會","BE1500056","BE","64000","64000140","高雄市大寮區中庄里鳳屏一路472號3樓",120.3480987549,22.6269512177,"A","個案管理服務","64000","64000030;64000040","07-7010733","[email]","顏志評","20210106","20251231","20240520 16:11:49"
"健樂福生活事業股份有限公司","BF0100001","BF","63000","63000030","臺北市大安區民炤里仁愛路三段30號",121.5366973877,25.037612915,"B","輔具及居家無障礙環境服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","02-77462328",,"楊恆碩",,,"20190417 00:00:00"
"高雄市大寮區會結社區發展協會","BF1500012","BF","64000","64000140","高雄市大寮區會結里會興三街155號",120.4229507446,22.5537757874,"C","巷弄長照站","64000","64000140","0911886429","[email]","蔡金獅","20190101","20201231","20210226 08:33:27"
"高雄市仁武區鳥林社區發展協會","BF1500017","BF","64000","64000170","高雄市仁武區烏林里林森路23-1號",120.3725128174,22.6977920532,"B","營養餐飲服務","64000","64000170","07-3734015","[email]","張永松","20180101","20191231","20190417 00:00:00"
"高雄市阿蓮區阿蓮社區發展協會","BF1500043","BF","64000","64000230","高雄市阿蓮區阿蓮里成功街66號",120.334236145,22.8828449249,"C","巷弄長照站","64000","64000230","07-6317151","[email]","潘姝錦","20190101","20201231","20210225 17:13:52"
"高雄市厝味社區全人關懷協會","BF1500054","BF","64000","64000080","高雄市苓雅區三多一路225巷12號",120.3305892944,22.6220378876,"C","巷弄長照站","64000","64000080","0985826989","[email]","郭約那","20190101","20201231","20210225 17:38:29"
"高雄市原住民文化藝術發展協會(高中站)","BF1500058","BF","64000","64000370","高雄市桃源區高中里興中巷95號",120.7143707275,23.1266803741,"C","巷弄長照站","64000","64000370","07-6701786","[email]","洪秀英","20190101","20201231","20210225 17:37:38"
"衛生福利部旗山醫院居家式服務類長期照顧服務機構","1A1500001","1","64000","64000300","高雄市旗山區大德里東新街25巷8號5樓",120.4828491211,22.8799819946,"B","喘息服務","64000","64000300;64000310;64000320;64000330;64000340;64000350;64000370","07-6613811#3609","[email]","張峻瑋","20230101","20240630","20231219 10:21:55"
"社團法人台灣照顧服務人力管理協會附設高雄市私立福愛園居家長照機構","1R1500017","1","64000","64000120","高雄市鳳山區協和里自治街75巷11號1樓",120.3516235352,22.6232872009,"B","居家服務","64000","64000010;64000020;64000030;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000180","0985-639733","[email]","孫臺雄","20230101","20240630","20231218 14:47:23"
"社團法人高雄長期照顧人員福利促進協會附設高雄市私立長促居家式服務類長期照顧服務機構","1R1500018","1","64000","64000140","高雄市大寮區中庄里鳳屏一路472號3樓",120.3480987549,22.6269512177,"B","居家服務","64000","64000010;64000020;64000030;64000050;64000060;64000070;64000080;64000090;64000110;64000120;64000130;64000140;64000160;64000170;64000180","07-7011607","[email]","顏志評","20210401","20221231","20210501 15:43:05"
"社團法人高雄長期照顧人員福利促進協會附設高雄市私立長促居家式服務類長期照顧服務機構","1R1500018","1","64000","64000140","高雄市大寮區中庄里鳳屏一路472號3樓",120.3480987549,22.6269512177,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000290","07-7011607","[email]","顏志評","20240701","20261231","20240630 15:37:26"
"社團法人高雄長期照顧人員福利促進協會附設高雄市私立長促居家式服務類長期照顧服務機構","1R1500018","1","64000","64000140","高雄市大寮區中庄里鳳屏一路472號3樓",120.3480987549,22.6269512177,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000290","07-7011607","[email]","顏志評","20230101","20240630","20231218 16:07:53"
"社團法人高雄長期照顧人員福利促進協會附設高雄市私立長促居家式服務類長期照顧服務機構","1R1500018","1","64000","64000140","高雄市大寮區中庄里鳳屏一路472號3樓",120.3480987549,22.6269512177,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000290","07-7011607","[email]","顏志評","20230101","20240630","20231230 15:21:18"
"財團法人弘道老人福利基金會附設高雄市私立弘道居家式服務類長期照顧服務機構","1S1500005","1","64000","64000030","高雄市左營區新下里自由二路309號3樓",120.3081436157,22.6632423401,"B","居家服務","64000","64000030;64000040;64000050","07-5563225","[email]","王乃弘","20210401","20221231","20210501 16:13:08"
"財團法人弘道老人福利基金會附設高雄市私立弘道居家式服務類長期照顧服務機構","1S1500005","1","64000","64000030","高雄市左營區新下里自由二路309號3樓",120.3081436157,22.6632423401,"B","喘息服務","64000","64000020;64000030;64000050;64000070","07-5563225","[email]","王乃弘","20240701","20261231","20240630 15:55:55"
"財團法人獎卿護理展望基金會私立高雄居家長照機構","1S1500006","1","64000","64000030","高雄市左營區菜公里重上街46號2樓",120.3078689575,22.6745548248,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000120","07-3413622#16","[email]","王仁宏","20210401","20240630","20231230 15:52:28"
"財團法人高雄市郭吳麗珠社會福利慈善事業基金會附設高雄市私立財團法人高雄市郭吳麗珠社會福利慈善事業基金會居家式服務類長期照顧服務機構","1S1500010","1","64000","64000090","高雄市前鎮區民權里一心一路243號8樓之4",120.3151321411,22.6090545654,"B","居家服務","64000","64000050;64000060;64000070;64000080;64000090;64000110;64000120;64000140;64000150;64000180","07-3318505","[email]","郭光皓","20210401","20221231","20210501 16:19:22"
"財團法人高雄市郭吳麗珠社會福利慈善事業基金會附設高雄市私立財團法人高雄市郭吳麗珠社會福利慈善事業基金會居家式服務類長期照顧服務機構","1S1500010","1","64000","64000090","高雄市前鎮區民權里一心一路243號8樓之4",120.3151321411,22.6090545654,"B","營養餐飲服務","64000","64000120","07-3318505","[email]","郭光皓","20200101","20201231","20201229 17:54:13"
"中化銀髮事業股份有限公司附設高雄市私立中化銀髮居家式服務類長期照顧服務機構","1V1500003","1","64000","64000030","高雄市左營區新光里文萊路331號2樓",120.3024902344,22.6776199341,"B","居家服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000120;64000170","07-3415665","[email]","王謝怡貞","20230101","20240630","20231218 14:17:19"
"高雄市私立爵嘉居家式服務類長期照顧服務機構","1X1500005","1","64000","64000080","高雄市苓雅區苓中里四維四路216號5樓之3",120.2938919067,22.6141967773,"B","居家服務","64000","64000010;64000020;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130","07-3386108","[email]","羅麗花","20230101","20240630","20231219 10:08:27"
"社團法人高雄市心橋勵友協會附設高雄市私立心橋社區式(日間照顧)服務類長期照顧服務機構","2R1500001","2","64000","64000190","高雄市岡山區協和里明得街92號",120.2807159424,22.7964859009,"B","社區式交通接送服務(BD03)","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-6257735","[email]","余新富","20180101","20261231","20240701 10:22:48"
"財團法人台灣省私立高雄仁愛之家","A11500009","A1","64000","64000140","高雄市大寮區後庄里民順街1號",120.3970565796,22.6402778625,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-7037380#2111","[email]","王敬豪","20240701","20261231","20240624 22:00:33"
"高雄市私立安康養護之家","A11500023","A1","64000","64000030","高雄市左營區菜公里曾子路211號",120.3085250854,22.6782226562,"B","喘息服務","64000","64000010;64000020;64000030;64000040;64000050;64000060;64000070;64000080;64000090;64000100;64000110;64000120;64000130;64000140;64000150;64000160;64000170;64000180;64000190;64000200;64000210;64000220;64000230;64000240;64000250;64000260;64000270;64000280;64000290;64000300;64000310;64000320;64000330;64000340;64000350;64000360;64000370;64000380","07-3461008","[email]","康橘","20240701","20261231","20240627 08:41:58"